FIPS,year,primary_sex,primary_age,primary_dual,state,primary_race,primary_eligibility,primary_denominator_well,analysis_value_well,primary_denominator_hosp,analysis_value_hosp,primary_denominator_emer,analysis_value_emer,laus_code,Name,Employed,Unemployed,unemployment_rate,FIPS,county,primary_care_physicians,population,urban,shadac_category,pcp_per_100k
47001,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",35,"10,000+",267,undefined,617,CN4700100000000,Anderson,33010,1694,4.9,47001,Anderson,39.0,76061,Urban,moderately adequate,51.2746348325686
47003,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",46,"5,000-9,999",271,undefined,646,CN4700300000000,Bedford,19550,1073,5.2,47003,Bedford,15.0,48292,Rural,moderately adequate,31.061045307711424
47005,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",30,"1,000-4,999",274,undefined,783,CN4700500000000,Benton,6305,418,6.2,47005,Benton,3.0,16140,Rural,low inadequate,18.587360594795538
47007,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",19,"1,000-4,999",313,undefined,750,CN4700700000000,Bledsoe,3947,305,7.2,47007,Bledsoe,1.0,14836,Rural,low inadequate,6.740361283364789
47009,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",43,"10,000+",267,undefined,581,CN4700900000000,Blount,61119,2979,4.6,47009,Blount,90.0,129927,Urban,adequate,69.26966681290263
47011,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",30,"10,000+",284,undefined,649,CN4701100000000,Bradley,49347,2668,5.1,47011,Bradley,55.0,105749,Urban,moderately adequate,52.00994808461545
47013,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",38,"1,000-4,999",275,undefined,759,CN4701300000000,Campbell,13984,956,6.4,47013,Campbell,19.0,39797,Rural,moderately adequate,47.74229213257281
47015,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",49,"1,000-4,999",247,undefined,596,CN4701500000000,Cannon,6275,291,4.4,47015,Cannon,3.0,14178,Urban,low inadequate,21.159542953872197
47017,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",39,"5,000-9,999",274,undefined,725,CN4701700000000,Carroll,11357,680,5.6,47017,Carroll,12.0,27886,Rural,moderately adequate,43.03234598006168
47019,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",43,"5,000-9,999",300,undefined,611,CN4701900000000,Carter,22414,1325,5.6,47019,Carter,22.0,56433,Urban,moderately adequate,38.98428224620346
47021,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",35,"1,000-4,999",283,undefined,632,CN4702100000000,Cheatham,20830,884,4.1,47021,Cheatham,23.0,40181,Urban,moderately adequate,57.240984544934165
47023,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",37,"1,000-4,999",249,undefined,615,CN4702300000000,Chester,8062,362,4.3,47023,Chester,4.0,17190,Urban,low inadequate,23.26934264107039
47025,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",34,"1,000-4,999",240,undefined,681,CN4702500000000,Claiborne,12236,745,5.7,47025,Claiborne,23.0,31732,Rural,adequate,72.48203706038069
47027,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",30,"1,000-4,999",332,undefined,699,CN4702700000000,Clay,2557,186,6.8,47027,Clay,2.0,7654,Rural,low inadequate,26.130128037627383
47029,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",35,"5,000-9,999",229,undefined,734,CN4702900000000,Cocke,13453,987,6.8,47029,Cocke,16.0,35552,Rural,moderately adequate,45.004500450045
47031,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",37,"5,000-9,999",281,undefined,684,CN4703100000000,Coffee,24124,1246,4.9,47031,Coffee,37.0,55209,Rural,adequate,67.01805864985782
47033,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",25,"1,000-4,999",289,undefined,622,CN4703300000000,Crockett,6494,344,5.0,47033,Crockett,0.0,14399,Rural,low inadequate,0.0
47035,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",25,"10,000+",272,undefined,640,CN4703500000000,Cumberland,21137,1490,6.6,47035,Cumberland,40.0,59216,Rural,adequate,67.54931099702783
47037,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",40,"10,000+",293,undefined,684,CN4703700000000,Davidson,383381,18559,4.6,47037,Davidson,665.0,687488,Urban,adequate,96.7289610873208
47039,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",13,"1,000-4,999",332,undefined,832,CN4703900000000,Decatur,4043,306,7.0,47039,Decatur,4.0,11686,Rural,moderately adequate,34.22899195618689
47041,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",18,"1,000-4,999",266,undefined,600,CN4704100000000,DeKalb,7173,467,6.1,47041,DeKalb,9.0,19847,Rural,moderately adequate,45.34690381417847
47043,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",32,"5,000-9,999",325,undefined,748,CN4704300000000,Dickson,25660,1146,4.3,47043,Dickson,19.0,52680,Urban,moderately adequate,36.0668185269552
47045,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",29,"5,000-9,999",325,undefined,854,CN4704500000000,Dyer,14812,919,5.8,47045,Dyer,14.0,37416,Rural,moderately adequate,37.41714774428052
47047,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",32,"1,000-4,999",271,undefined,542,CN4704700000000,Fayette,18154,945,4.9,47047,Fayette,15.0,40164,Urban,moderately adequate,37.346877801015836
47049,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",30,"1,000-4,999",323,undefined,598,CN4704900000000,Fentress,7046,391,5.3,47049,Fentress,10.0,18213,Rural,moderately adequate,54.90583649041893
47051,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",42,"5,000-9,999",281,undefined,695,CN4705100000000,Franklin,18540,907,4.7,47051,Franklin,27.0,41725,Rural,moderately adequate,64.70940683043739
47053,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",41,"5,000-9,999",275,undefined,708,CN4705300000000,Gibson,20586,1138,5.2,47053,Gibson,21.0,49228,Rural,moderately adequate,42.658649549037136
47055,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",17,"5,000-9,999",303,undefined,700,CN4705500000000,Giles,13717,699,4.8,47055,Giles,11.0,29285,Rural,moderately adequate,37.5618917534574
47057,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",36,"1,000-4,999",208,undefined,539,CN4705700000000,Grainger,9008,538,5.6,47057,Grainger,5.0,23101,Urban,low inadequate,21.644084671659236
47059,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",50,"5,000-9,999",252,undefined,652,CN4705900000000,Greene,26971,1583,5.5,47059,Greene,39.0,68834,Rural,moderately adequate,56.658046895429585
47061,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",34,"1,000-4,999",285,undefined,651,CN4706100000000,Grundy,4655,322,6.5,47061,Grundy,0.0,13344,Rural,low inadequate,0.0
47063,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",37,"5,000-9,999",263,undefined,679,CN4706300000000,Hamblen,26647,1371,4.9,47063,Hamblen,38.0,64132,Urban,moderately adequate,59.25279111831847
47065,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",39,"10,000+",266,undefined,662,CN4706500000000,Hamilton,173702,8846,4.8,47065,Hamilton,403.0,360919,Urban,adequate,111.65940280229083
47067,2019,All,All,Dual & non-dual,TENNESSEE,All,All,500-999,27,500-999,300,undefined,917,CN4706700000000,Hancock,1997,144,6.7,47067,Hancock,1.0,6587,Rural,low inadequate,15.18141794443601
47069,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",22,"1,000-4,999",271,undefined,748,[iban],Hardeman,8514,675,7.3,47069,Hardeman,4.0,25443,Rural,low inadequate,15.721416499626617
47071,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",28,"1,000-4,999",265,undefined,727,CN4707100000000,Hardin,9693,594,5.8,47071,Hardin,13.0,25715,Rural,moderately adequate,50.554151273575734
47073,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",40,"5,000-9,999",257,undefined,696,CN4707300000000,Hawkins,22117,1258,5.4,47073,Hawkins,15.0,56611,Urban,low inadequate,26.49661726519581
47075,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",24,"1,000-4,999",246,undefined,590,CN4707500000000,Haywood,7162,515,6.7,47075,Haywood,5.0,17623,Rural,low inadequate,28.372013845542757
47077,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",27,"1,000-4,999",256,undefined,795,CN4707700000000,Henderson,11323,638,5.3,47077,Henderson,7.0,27977,Rural,low inadequate,25.020552596775925
47079,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",46,"5,000-9,999",254,undefined,596,CN4707900000000,Henry,12583,748,5.6,47079,Henry,22.0,32284,Rural,adequate,68.14521125015489
47081,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",26,"1,000-4,999",271,undefined,720,CN4708100000000,Hickman,10806,484,4.3,47081,Hickman,5.0,24813,Urban,low inadequate,20.150727441260628
47083,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",39,"1,000-4,999",304,undefined,691,CN4708300000000,Houston,3001,234,7.2,47083,Houston,2.0,8164,Rural,low inadequate,24.49779519843214
47085,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",16,"1,000-4,999",329,undefined,772,CN4708500000000,Humphreys,8262,428,4.9,47085,Humphreys,5.0,18435,Rural,low inadequate,27.122321670735015
47087,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",25,"1,000-4,999",360,undefined,682,CN4708700000000,Jackson,4550,291,6.0,47087,Jackson,2.0,11682,Rural,low inadequate,17.120356103406948
47089,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",51,"5,000-9,999",240,undefined,606,CN4708900000000,Jefferson,23399,1220,5.0,47089,Jefferson,21.0,53679,Urban,moderately adequate,39.121444140166545
47091,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",22,"1,000-4,999",246,undefined,667,CN4709100000000,Johnson,7436,416,5.3,47091,Johnson,6.0,17753,Rural,moderately adequate,33.79710471469611
47093,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",56,"10,000+",234,undefined,559,CN4709300000000,Knox,235010,10072,4.1,47093,Knox,520.0,461104,Urban,adequate,112.77282348450676
47095,2019,All,All,Dual & non-dual,TENNESSEE,All,All,500-999,20,"1,000-4,999",401,undefined,1000,CN4709500000000,Lake,1537,157,9.3,47095,Lake,0.0,7401,Rural,low inadequate,0.0
47097,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",36,"1,000-4,999",294,undefined,822,CN4709700000000,Lauderdale,9075,658,6.8,47097,Lauderdale,2.0,25989,Rural,low inadequate,7.695563507637847
47099,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",29,"5,000-9,999",293,undefined,680,CN4709900000000,Lawrence,18105,977,5.1,47099,Lawrence,18.0,43390,Rural,moderately adequate,41.484212952293156
47101,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",12,"1,000-4,999",309,undefined,608,CN4710100000000,Lewis,5017,283,5.3,47101,Lewis,2.0,12027,Rural,low inadequate,16.629250852249104
47103,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",38,"5,000-9,999",247,undefined,650,CN4710300000000,Lincoln,15196,828,5.2,47103,Lincoln,18.0,33924,Rural,moderately adequate,53.05978068623983
47105,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",49,"10,000+",227,undefined,542,CN4710500000000,Loudon,22576,1097,4.6,47105,Loudon,30.0,52340,Urban,moderately adequate,57.31753916698509
47107,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",29,"5,000-9,999",248,undefined,744,CN4710700000000,McMinn,21971,1242,5.4,47107,McMinn,26.0,53053,Rural,moderately adequate,49.00759617740749
47109,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",40,"5,000-9,999",273,undefined,660,CN4710900000000,McNairy,7709,611,7.3,47109,McNairy,9.0,25844,Rural,moderately adequate,34.824330598978484
47111,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",24,"1,000-4,999",378,undefined,757,CN4711100000000,Macon,10634,535,4.8,47111,Macon,4.0,23842,Urban,low inadequate,16.777116013757237
47113,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",43,"10,000+",255,undefined,666,CN4711300000000,Madison,46460,2531,5.2,47113,Madison,129.0,97625,Urban,adequate,132.1382842509603
47115,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",33,"1,000-4,999",293,undefined,759,CN4711500000000,Marion,11704,679,5.5,47115,Marion,12.0,28538,Urban,moderately adequate,42.04919756114654
47117,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",20,"1,000-4,999",268,undefined,706,CN4711700000000,Marshall,14422,735,4.8,47117,Marshall,5.0,32965,Rural,low inadequate,15.167602002123465
47119,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",27,"10,000+",257,undefined,635,CN4711900000000,Maury,47447,2314,4.7,47119,Maury,53.0,91976,Rural,moderately adequate,57.623727929024966
47121,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",32,"1,000-4,999",253,undefined,612,CN4712100000000,Meigs,4898,325,6.2,47121,Meigs,6.0,12104,Rural,moderately adequate,49.570389953734306
47123,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",31,"5,000-9,999",245,undefined,636,CN4712300000000,Monroe,19174,1011,5.0,47123,Monroe,9.0,46064,Rural,low inadequate,19.538034039597083
47125,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",34,"10,000+",280,undefined,609,CN4712500000000,Montgomery,81825,4938,5.7,47125,Montgomery,82.0,200180,Urban,moderately adequate,40.96313318013788
47127,2019,All,All,Dual & non-dual,TENNESSEE,All,All,500-999,46,500-999,282,undefined,606,CN4712700000000,Moore,3427,130,3.7,47127,Moore,1.0,6378,Rural,low inadequate,15.678896205707117
47129,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",23,"1,000-4,999",263,undefined,636,CN4712900000000,Morgan,7327,455,5.8,47129,Morgan,3.0,21545,Rural,low inadequate,13.92434439545138
47131,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",16,"5,000-9,999",319,undefined,778,CN4713100000000,Obion,11451,758,6.2,47131,Obion,14.0,30365,Rural,moderately adequate,46.10571381524782
47133,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",37,"1,000-4,999",361,undefined,689,CN4713300000000,Overton,9289,550,5.6,47133,Overton,12.0,22068,Rural,moderately adequate,54.377379010331694
47135,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",23,"1,000-4,999",351,undefined,788,CN4713500000000,Perry,2801,237,7.8,47135,Perry,2.0,7962,Rural,low inadequate,25.119316754584275
47137,2019,All,All,Dual & non-dual,TENNESSEE,All,All,500-999,24,500-999,310,undefined,541,CN4713700000000,Pickett,2116,124,5.5,47137,Pickett,2.0,5079,Rural,moderately adequate,39.37783028155149
47139,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",29,"1,000-4,999",242,undefined,642,CN4713900000000,Polk,6960,386,5.3,47139,Polk,8.0,16814,Urban,moderately adequate,47.579398120613774
47141,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",35,"10,000+",291,undefined,634,CN4714100000000,Putnam,33615,1721,4.9,47141,Putnam,52.0,77447,Rural,adequate,67.14269113070874
47143,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",41,"5,000-9,999",231,undefined,705,CN4714300000000,Rhea,12230,853,6.5,47143,Rhea,12.0,32719,Rural,moderately adequate,36.67593752865308
47145,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",36,"5,000-9,999",302,undefined,683,CN4714500000000,Roane,22097,1273,5.4,47145,Roane,18.0,53075,Rural,moderately adequate,33.91427225624117
47147,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",26,"5,000-9,999",262,undefined,697,CN4714700000000,Robertson,36073,1547,4.1,47147,Robertson,26.0,70280,Urban,moderately adequate,36.994877632327835
47149,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",45,"10,000+",275,undefined,606,CN4714900000000,Rutherford,177888,7693,4.1,47149,Rutherford,137.0,315815,Urban,moderately adequate,43.379826797333884
47151,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",25,"1,000-4,999",285,undefined,743,CN4715100000000,Scott,7643,530,6.5,47151,Scott,8.0,21969,Rural,moderately adequate,36.41494833629205
47153,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",35,"1,000-4,999",246,undefined,765,CN4715300000000,Sequatchie,5805,340,5.5,47153,Sequatchie,5.0,14816,Urban,moderately adequate,33.74730021598272
47155,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",45,"10,000+",223,undefined,611,CN4715500000000,Sevier,50866,2680,5.0,47155,Sevier,38.0,97068,Rural,moderately adequate,39.14781390365517
47157,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",34,"10,000+",304,undefined,695,CN4715700000000,Shelby,416726,31444,7.0,47157,Shelby,806.0,936374,Urban,adequate,86.07671720914934
47159,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",25,"1,000-4,999",358,undefined,719,CN4715900000000,Smith,8972,432,4.6,47159,Smith,9.0,19740,Urban,moderately adequate,45.59270516717325
47161,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",39,"1,000-4,999",278,undefined,596,CN4716100000000,Stewart,5146,305,5.6,47161,Stewart,1.0,13427,Urban,low inadequate,7.447680047665153
47163,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",52,"10,000+",261,undefined,584,CN4716300000000,Sullivan,65810,3859,5.5,47163,Sullivan,199.0,157050,Urban,adequate,126.71123845908946
47165,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",30,"10,000+",324,undefined,712,CN4716500000000,Sumner,98879,4452,4.3,47165,Sumner,91.0,183437,Urban,moderately adequate,49.608312390630026
47167,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",20,"5,000-9,999",300,undefined,645,CN4716700000000,Tipton,26295,1446,5.2,47167,Tipton,17.0,61447,Urban,low inadequate,27.666118769020457
47169,2019,All,All,Dual & non-dual,TENNESSEE,All,All,500-999,24,500-999,425,undefined,946,CN4716900000000,Trousdale,5217,256,4.7,47169,Trousdale,2.0,10231,Urban,low inadequate,19.54843123839312
47171,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",38,"1,000-4,999",311,undefined,727,CN4717100000000,Unicoi,6548,498,7.1,47171,Unicoi,6.0,17811,Urban,moderately adequate,33.6870473303015
47173,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",46,"1,000-4,999",240,undefined,561,CN4717300000000,Union,7298,410,5.3,47173,Union,3.0,19488,Urban,low inadequate,15.394088669950738
47175,2019,All,All,Dual & non-dual,TENNESSEE,All,All,500-999,31,500-999,304,undefined,759,CN4717500000000,Van Buren,1884,137,6.8,47175,Van Buren,0.0,5760,Rural,low inadequate,0.0
47177,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"5,000-9,999",35,"5,000-9,999",310,undefined,758,CN4717700000000,Warren,15764,955,5.7,47177,Warren,21.0,40702,Rural,moderately adequate,51.5945162399882
47179,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",57,"10,000+",256,undefined,504,CN4717900000000,Washington,56905,2747,4.6,47179,Washington,226.0,127805,Urban,adequate,176.8318923359806
47181,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",15,"1,000-4,999",296,undefined,706,CN4718100000000,Wayne,6074,342,5.3,47181,Wayne,5.0,16693,Rural,moderately adequate,29.952674773857304
47183,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",30,"5,000-9,999",287,undefined,689,CN4718300000000,Weakley,14783,711,4.6,47183,Weakley,18.0,33510,Rural,moderately adequate,53.71530886302597
47185,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"1,000-4,999",35,"5,000-9,999",291,undefined,713,CN4718500000000,White,11484,601,5.0,47185,White,9.0,26800,Rural,moderately adequate,33.582089552238806
47187,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",48,"10,000+",201,undefined,469,CN4718700000000,Williamson,125213,4271,3.3,47187,Williamson,338.0,225389,Urban,adequate,149.9629529391408
47189,2019,All,All,Dual & non-dual,TENNESSEE,All,All,"10,000+",45,"10,000+",276,undefined,590,CN4718900000000,Wilson,74347,3079,4.0,47189,Wilson,43.0,136666,Urban,moderately adequate,31.463568114966414
