47081,Tennessee,Hickman,74.1,73.0,75.3,,,,,,,,,,,,,,,,494,536,487,585,,,,,,,,,,,,,,,,16,76,43,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,14,15,14,15,17,9,26,35,167,3090,13,1270,5,21,28,18,43,,,,,,,,,,,,,,,,58,34,26,44,,,,,,,,,,,,,,,,36,35,38,2206,16,13,18,289,5,4,7,44,2278:1,11,4,19,,,,,,,,,,,44684,39018,50350,,,,,,,39643,6777,72509,37953,29067,46839,43346,38505,48187,,33,31,,,,,,,,,,,,,,,,,,,22,17,10,26,18,,,,,,,,,,,,,,,,20,16,10,25,,,,,,,,,,,,,,,,,,,,31,7022,81,77,85,856,10,7,14,25063,20.8,17.6,1225,4.9,163,0.7,89,0.4,8,0.0,657,2.6,22592,90.1,68,0,0,1,47.4,24690,100.0
47083,Tennessee,Houston,73.6,71.8,75.4,,,,,,,,,,,,,,,,179,567,478,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,15,15,15,16,12,4,25,,,1100,13,116,1,,,,,,,,,,,,,,,,,,,,12,21,11,36,,,,,,,,,,,,,,,,36,35,38,726,15,13,18,91,5,3,7,85,1180:1,,,,,,,,,,,,,,44688,39417,49959,,,,,,,25313,12450,38176,,,,45508,40289,50727,,47,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2325,79,74,84,272,10,6,14,8263,21.8,20.5,240,2.9,34,0.4,42,0.5,6,0.1,207,2.5,7580,91.7,17,0,0,1,50.9,8426,100.0
47085,Tennessee,Humphreys,73.8,72.5,75.1,,,,,,,,,,,,,,,,375,522,465,578,,,,,,,,,,,,,,,,10,62,30,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,14,14,14,15,10,4,20,13,84,2310,13,491,3,16,29,17,47,,,,,,,,,,,,,,,,37,29,20,40,,,,,,,,,,,,,,,,35,34,36,1480,14,12,16,187,5,3,6,87,1155:1,,,,,,,,,,,,,,48056,42157,53955,,,,,,,,,,,,,,,,,18,14,,,,,,,,,,,,,,,,,,,19,17,10,28,21,,,,,,,,,,,,,,,,20,22,13,34,,,,,,,,,,,,,,,,,,,,52,5246,76,73,80,650,10,7,13,18486,21.5,20.0,486,2.6,125,0.7,90,0.5,9,0.0,495,2.7,17043,92.2,13,0,0,1,50.3,15292,82.5
47087,Tennessee,Jackson,75.4,73.7,77.1,,,,,,,,,,,,,,,,257,499,432,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,16,16,15,16,14,7,21,12,119,1640,14,1,0,11,31,16,56,,,,,,,,,,,,,,,,18,22,13,35,,,,,,,,,,,,,,,,37,35,38,1020,15,13,17,107,5,3,7,9,11758:1,,,,,,,,,,,,,,37563,32718,42408,,,,,,,,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,12,19,9,35,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3447,76,73,79,356,9,6,12,11758,18.0,22.5,71,0.6,80,0.7,18,0.2,4,0.0,261,2.2,11171,95.0,8,0,0,1,50.3,11638,100.0
47089,Tennessee,Jefferson,75.7,74.9,76.5,,,,,,,,,,,,,,,,969,459,428,489,,,,,,,,,,,,,,,,23,53,34,80,,,,,,,,,,,,,,,,22,6,4,9,,,,,,,,,,,,,,,,12,12,13,14,14,14,17,11,24,51,112,5930,11,1312,3,30,19,13,27,,,,,,,,,,,,,,,,60,16,12,21,,,,,,,,,,,,,,,,33,32,34,4497,14,12,16,409,4,3,5,89,1125:1,,,,,,,,,,,,,,49611,44633,54589,,,,,,,36314,30376,42252,50313,25817,74809,47860,44237,51483,,54,32,4,2,6,,,,,,,,,,,,,,,,36,12,8,17,13,,,,,,,,,,,,,,,,23,9,5,13,,,,,,,,,,,,,,,,,,,,98,14769,74,72,76,1942,10,8,12,54012,19.7,20.0,1041,1.9,270,0.5,311,0.6,31,0.1,2085,3.9,49705,92.0,446,1,0,1,50.8,30581,59.5
47091,Tennessee,Johnson,73.5,72.0,75.1,,,,,,,,,,,,,,,,394,555,495,614,,,,,,,,,,,,,,,,13,107,57,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14,15,15,15,16,13,7,22,19,121,2590,15,873,5,,,,,,,,,,,,,,,,,,,,28,22,15,32,,,,,,,,,,,,,,,,37,36,38,1378,15,13,18,132,4,3,6,141,711:1,,,,,,,,,,,,,,35778,31671,39885,20417,0,44405,38750,16155,61345,,,,25172,2441,47903,34720,31020,38420,,,42,,,,,,,,,,,,,,,,,,,26,27,17,41,29,,,,,,,,,,,,,,,,19,21,13,33,,,,,,,,,,,,,,,,,,,,38,5322,78,75,80,668,11,7,14,17778,16.7,22.8,408,2.3,66,0.4,46,0.3,8,0.0,384,2.2,16687,93.9,28,0,0,1,46.2,15546,85.2
47093,Tennessee,Knox,76.4,76.1,76.7,,,,87.9,84.2,91.5,71.3,70.3,72.2,103.4,87.1,119.6,76.6,76.3,76.9,6816,435,425,446,,,,115,78,163,659,613,706,178,136,230,427,416,439,205,53,46,60,,,,,,,91,66,123,75,47,114,45,38,53,217,6,5,7,,,,,,,10,8,14,8,5,11,5,4,6,12,12,12,14,13,14,11,9,13,878,227,57220,13,49168,11,679,49,45,53,,,,,,,54,42,69,,,,52,48,56,405,13,12,14,,,,,,,19,14,24,13,7,20,12,11,14,34,33,35,34281,12,11,13,3605,4,3,4,213,469:1,5,4,7,,,,,,,,,,,55874,53222,58526,53864,31413,76315,71881,59518,84244,28362,25514,31210,38040,33828,42252,58805,57540,60070,,56,42,5,4,6,,,,,,,29,24,36,,,,3,2,3,379,16,14,17,17,,,,,,,6,3,11,,,,17,15,19,332,15,13,16,,,,,,,33,26,42,,,,13,12,15,,,,,291,118293,65,64,65,21706,12,12,13,465289,21.0,15.8,40439,8.7,1647,0.4,10901,2.3,506,0.1,20443,4.4,382836,82.3,5300,1,1,1,51.4,47205,10.9
47095,Tennessee,Lake,72.3,70.3,74.4,,,,,,,74.1,70.2,78.0,,,,71.2,68.5,73.9,158,603,507,698,,,,,,,685,485,940,,,,610,495,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16,17,16,15,16,10,4,22,23,342,1580,21,8,0,,,,,,,,,,,,,,,,,,,,10,19,9,35,,,,,,,,,,,,,,,,39,38,40,422,14,12,17,39,4,2,5,108,926:1,,,,,,,,,,,,,,33709,29810,37608,,,,,,,24408,17566,31250,,,,42193,37028,47358,,16,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1262,57,52,63,232,11,6,17,7411,14.2,15.7,2112,28.5,37,0.5,15,0.2,2,0.0,181,2.4,4943,66.7,8,0,0,1,35.7,7832,100.0
47097,Tennessee,Lauderdale,73.0,71.8,74.1,,,,,,,71.3,69.3,73.3,,,,73.6,72.2,75.0,514,560,510,610,,,,,,,589,496,681,,,,556,495,617,20,83,51,128,,,,,,,,,,,,,,,,28,13,9,19,,,,,,,,,,,,,,,,16,16,16,16,16,17,20,14,29,56,265,5260,20,1563,6,18,23,14,37,,,,,,,,,,,,,,,,53,28,21,37,,,,,,,24,14,40,,,,32,23,44,40,39,41,2192,15,13,18,219,4,2,5,81,1230:1,9,3,14,,,,,,,,,,,38849,34247,43451,,,,,,,27958,24065,31851,56563,14600,98526,43930,38379,49481,,40,41,9,5,15,,,,,,,,,,,,,,,,18,13,8,22,14,,,,,,,,,,,,,,,,23,17,11,26,,,,,,,,,,,,,,,,,,,,23,5625,58,56,60,1472,16,13,19,25825,22.6,15.8,8870,34.3,204,0.8,163,0.6,3,0.0,663,2.6,15614,60.5,115,0,0,1,48.5,16317,58.7
47099,Tennessee,Lawrence,73.7,72.8,74.6,,,,,,,,,,,,,,,,843,543,505,581,,,,,,,,,,,,,,,,36,83,58,115,,,,,,,,,,,,,,,,31,8,5,11,,,,,,,,,,,,,,,,14,14,15,15,15,15,15,10,20,34,97,5450,13,1200,3,28,22,14,31,,,,,,,,,,,,,,,,47,16,12,21,,,,,,,,,,,,,,,,37,36,38,4106,17,14,19,537,5,3,6,128,781:1,14,7,21,,,,,,,,,,,43651,38729,48573,,,,,,,31958,28671,35245,50787,23478,78096,41696,39823,43569,,70,32,5,3,8,,,,,,,,,,,,,,,,44,21,15,29,20,,,,,,,,,,,,,,,,38,18,13,24,,,,,,,,,,,,,,,,,,,,47,11955,74,72,76,1617,11,9,13,43734,25.0,17.8,757,1.7,199,0.5,259,0.6,10,0.0,978,2.2,40912,93.5,580,1,1,2,50.9,31769,75.9
47101,Tennessee,Lewis,74.8,73.0,76.5,,,,,,,,,,,,,,,,243,530,459,602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,15,15,15,15,17,8,30,8,79,1590,13,221,2,,,,,,,,,,,,,,,,,,,,15,18,10,30,,,,,,,,,,,,,,,,35,33,36,1042,15,13,18,110,4,3,6,66,1511:1,,,,,,,,,,,,,,40541,35796,45286,,,,,,,,,,53707,39012,68402,37242,32658,41826,,19,25,,,,,,,,,,,,,,,,,,,20,32,19,51,33,,,,,,,,,,,,,,,,18,30,18,48,,,,,,,,,,,,,,,,,,,,33,3719,78,73,84,265,6,2,9,12086,21.5,20.9,236,2.0,72,0.6,78,0.6,6,0.0,288,2.4,11268,93.2,7,0,0,1,51.2,8536,70.2
47103,Tennessee,Lincoln,74.3,73.3,75.4,,,,,,,70.1,66.5,73.6,,,,74.3,73.2,75.4,630,499,457,540,,,,,,,713,531,937,,,,500,456,544,25,83,54,123,,,,,,,,,,,,,,,,20,8,5,13,,,,,,,,,,,,,,,,14,13,14,15,15,15,12,6,18,39,138,4160,12,2119,6,21,21,13,32,,,,,,,,,,,,,,,,51,22,16,28,,,,,,,,,,,,,,,,39,38,41,2771,14,12,16,347,5,3,6,67,1483:1,,,,,,,,,,,,,,51249,47005,55493,36389,0,72840,,,,27500,12248,42752,34668,9494,59842,49330,44557,54103,,48,32,5,2,8,,,,,,,,,,,,,,,,47,29,21,39,28,,,,,,,,,,,,,,,,26,15,10,23,,,,,,,,,,,,,,,,,,,,54,9990,73,70,76,1479,11,9,13,34117,22.1,19.4,2296,6.7,283,0.8,169,0.5,53,0.2,1293,3.8,29531,86.6,193,1,0,1,50.9,24183,72.5
47105,Tennessee,Loudon,77.0,76.2,77.9,,,,,,,,,,,,,,,,929,422,391,453,,,,,,,,,,,,,,,,26,64,42,93,,,,,,,,,,,,,,,,23,6,4,9,,,,,,,,,,,,,,,,12,12,13,13,13,14,17,11,24,52,118,4980,10,5555,11,50,32,24,42,,,,,,,,,,,,,,,,53,15,11,19,,,,,,,,,,,,,,,,33,32,34,4360,15,13,17,612,6,4,8,85,1179:1,,,,,,,,,,,,,,58186,52463,63909,65714,0,136760,206550,136717,276383,32019,0,69241,50547,37199,63895,57707,53667,61747,,64,46,,,,,,,,,,,,,,,,,,,40,15,11,21,15,,,,,,,,,,,,,,,,30,12,8,17,,,,,,,,,,,,,,,,,,,,80,15513,77,75,79,1829,9,7,11,53054,19.4,26.4,689,1.3,299,0.6,480,0.9,106,0.2,4775,9.0,46373,87.4,1243,3,1,4,50.8,19720,40.6
47107,Tennessee,McMinn,74.3,73.4,75.1,,,,,,,74.0,69.6,78.4,,,,74.0,73.1,74.8,1059,528,495,562,,,,,,,529,366,739,,,,540,504,576,31,68,47,97,,,,,,,,,,,,,,,,25,6,4,9,,,,,,,,,,,,,,,,14,14,14,14,14,15,11,8,15,43,96,6880,13,2657,5,40,25,18,34,,,,,,,,,,,,,,,,74,20,16,25,,,,,,,,,,,,,,,,36,35,37,4657,15,13,17,467,4,3,5,94,1066:1,8,3,13,,,,,,,,,,,46029,41564,50494,,,,121406,46467,196345,30463,11429,49497,27059,0,55451,41935,38545,45325,,51,35,6,4,9,,,,,,,,,,,,,,,,57,21,16,28,22,,,,,,,,,,,,,,,,50,19,14,25,,,,,,,,,,,,,,,,,,,,64,15174,74,72,76,2619,13,11,16,53285,21.2,19.6,1931,3.6,299,0.6,402,0.8,18,0.0,2244,4.2,47460,89.1,325,1,0,1,51.3,31538,60.3
47109,Tennessee,McNairy,73.0,71.9,74.0,,,,,,,75.9,70.5,81.3,,,,72.8,71.7,74.0,606,596,545,646,,,,,,,509,332,746,,,,607,554,660,10,44,21,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,16,16,15,16,15,11,21,22,101,3870,15,1315,5,11,14,7,25,,,,,,,,,,,,,,,,56,31,23,40,,,,,,,,,,,,,,,,36,35,37,2091,14,12,16,253,4,3,6,74,1360:1,13,6,19,,,,,,,,,,,39859,35554,44164,,,,,,,24677,15923,33431,46528,12467,80589,37548,33729,41367,,20,12,,,,,,,,,,,,,,,,,,,32,21,14,30,25,,,,,,,,,,,,,,,,27,21,14,30,,,,,,,,,,,,,,,,,,,,36,7294,73,71,74,961,10,8,13,25832,21.8,20.8,1547,6.0,106,0.4,88,0.3,5,0.0,556,2.2,23160,89.7,69,0,0,1,50.9,22235,85.3
47111,Tennessee,Macon,73.6,72.4,74.8,,,,,,,,,,,,,,,,479,566,513,618,,,,,,,,,,,,,,,,18,77,46,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,15,15,15,15,18,11,27,8,41,2790,12,412,2,13,18,10,31,,,,,,,,,,,,,,,,43,26,19,35,,,,,,,,,,,,,,,,37,36,38,2414,17,14,19,272,4,3,6,66,1517:1,,,,,,,,,,,,,,42265,36908,47622,,,,24955,21834,28076,,,,,,,36622,33501,39743,,,31,,,,,,,,,,,,,,,,,,,32,27,19,39,27,,,,,,,,,,,,,,,,26,22,14,32,,,,,,,,,,,,,,,,,,,,31,6743,73,70,77,895,10,7,13,24265,24.7,15.7,216,0.9,189,0.8,176,0.7,11,0.0,1318,5.4,22217,91.6,277,1,0,2,51.1,17703,79.6
47113,Tennessee,Madison,75.6,75.0,76.1,,,,,,,73.3,72.3,74.3,,,,76.4,75.7,77.2,1623,472,448,496,,,,,,,593,547,639,,,,425,396,454,71,80,63,101,,,,,,,97,69,133,,,,71,48,102,81,9,7,11,,,,,,,13,10,17,,,,6,4,9,14,13,14,15,14,15,14,12,16,243,298,17150,18,10428,11,38,13,9,18,,,,,,,10,5,18,,,,16,11,24,90,13,11,16,,,,,,,8,5,13,,,,16,12,20,37,37,38,6663,12,10,14,876,4,3,5,204,490:1,12,7,16,,,,,,,,,,,46651,42870,50432,109010,36668,181352,97831,36279,159383,32353,28873,35833,30600,21862,39338,56418,53483,59353,,42,40,12,10,15,,,,,,,25,20,32,,,,4,2,7,78,15,12,19,16,,,,,,,6,3,11,,,,21,16,27,90,18,15,23,,,,,,,22,16,30,,,,17,13,23,,,,,115,23561,62,61,64,5563,15,14,17,97605,22.4,17.0,36541,37.4,342,0.4,1120,1.1,42,0.0,3899,4.0,54383,55.7,885,1,1,1,52.6,25386,25.8
47115,Tennessee,Marion,74.0,73.0,75.1,,,,,,,,,,,,,,,,632,556,510,602,,,,,,,788,532,1125,,,,549,502,597,10,41,20,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13,14,14,14,15,20,13,29,22,92,3640,13,1092,4,15,18,10,29,,,,,,,,,,,,,,,,42,21,15,29,,,,,,,,,,,,,,,,37,35,38,2314,14,12,16,275,4,3,6,66,1504:1,,,,,,,,,,,,,,50819,48879,52759,38542,0,80000,46528,8091,84965,,,,,,,48899,46412,51386,,43,18,,,,,,,,,,,,,,,,,,,24,17,11,26,17,,,,,,,,,,,,,,,,21,15,9,23,,,,,,,,,,,,,,,,,,,,65,8644,75,72,78,1223,11,9,14,28575,21.0,20.1,1143,4.0,130,0.5,177,0.6,8,0.0,515,1.8,26194,91.7,18,0,0,0,51.1,21747,77.0
47117,Tennessee,Marshall,75.5,74.5,76.4,,,,,,,71.5,67.5,75.4,,,,75.6,74.6,76.6,555,459,419,498,,,,,,,628,458,841,,,,455,413,496,20,65,40,101,,,,,,,,,,,,,,,,26,10,7,15,,,,,,,,,,,,,,,,13,13,13,14,14,14,11,7,17,37,138,3580,11,2380,8,28,28,19,41,,,,,,,,,,,,,,,,37,17,12,23,,,,,,,,,,,,,,,,35,34,36,2595,13,11,15,341,4,3,6,86,1161:1,,,,,,,,,,,,,,51868,46017,57719,,,,,,,32153,14851,49455,42238,32837,51639,51156,46539,55773,,48,39,4,2,8,,,,,,,,,,,,,,,,28,17,11,25,17,,,,,,,,,,,,,,,,21,13,8,20,,,,,,,,,,,,,,,,,,,,47,8726,71,68,74,1218,10,8,13,33683,23.5,16.1,2180,6.5,147,0.4,229,0.7,29,0.1,1809,5.4,28777,85.4,430,1,0,2,51.0,20153,65.8
47119,Tennessee,Maury,76.1,75.5,76.7,,,,,,,73.3,71.7,74.9,98.1,71.5,124.7,76.1,75.5,76.8,1427,428,405,451,,,,,,,557,478,635,,,,424,399,449,49,57,42,76,,,,,,,,,,,,,,,,51,6,5,9,,,,,,,,,,,,,,,,12,12,13,14,13,14,11,8,14,135,182,10240,12,5762,7,59,21,16,28,,,,,,,,,,,,,,,,94,15,12,19,,,,,,,,,,,,,,,,36,35,37,7410,13,11,15,921,4,3,5,131,761:1,9,5,13,,,,,,,,,,,57337,50971,63703,,,,83125,11762,154488,39342,33312,45372,51492,29982,73002,57079,53066,61092,,36,31,5,3,7,,,,,,,,,,,,,,,,72,16,13,21,16,,,,,,,,,,,,,,,,64,14,11,18,,,,,,,,,,,,,,,,,,,,86,23030,69,66,71,3780,12,10,13,94340,23.4,15.9,10979,11.6,466,0.5,948,1.0,49,0.1,5798,6.1,74521,79.0,661,1,0,1,51.8,33672,41.6
47121,Tennessee,Meigs,73.2,71.5,74.8,,,,,,,,,,,,,,,,293,582,510,654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,13,14,15,14,15,16,9,25,17,167,1480,13,71,1,13,36,19,61,,,,,,,,,,,,,,,,32,38,26,54,,,,,,,,,,,,,,,,35,34,37,1055,15,13,17,133,5,3,7,65,1538:1,,,,,,,,,,,,,,50565,46863,54267,,,,,,,,,,,,,,,,,41,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,3842,80,77,83,525,12,8,15,12306,20.4,21.2,186,1.5,109,0.9,42,0.3,4,0.0,286,2.3,11560,93.9,43,0,0,1,50.4,11753,100.0
47123,Tennessee,Monroe,74.8,74.0,75.7,,,,,,,,,,,,,,,,903,497,462,532,,,,,,,,,,,,,,,,22,55,35,84,,,,,,,,,,,,,,,,23,7,4,10,,,,,,,,,,,,,,,,15,14,15,15,15,16,11,7,16,37,95,5830,13,871,2,49,35,26,47,,,,,,,,,,,,,,,,74,23,18,29,,,,,,,,,,,,,,,,35,34,36,3894,15,13,17,467,5,3,6,71,1405:1,11,4,17,,,,,,,,,,,45566,39718,51414,16654,13599,19709,,,,28879,2310,55448,32949,23454,42444,40062,36451,43673,,54,23,4,2,7,,,,,,,,,,,,,,,,47,21,15,28,20,,,,,,,,,,,,,,,,33,14,10,20,,,,,,,,,,,,,,,,,,,,54,13444,76,74,78,1776,10,8,13,46357,21.1,21.2,905,2.0,298,0.6,218,0.5,28,0.1,2167,4.7,42069,90.8,170,0,0,1,50.2,33868,76.1
47125,Tennessee,Montgomery,75.8,75.3,76.2,,,,81.5,78.4,84.6,73.9,72.8,74.9,84.0,79.8,88.1,75.6,75.1,76.1,2361,439,421,457,,,,242,176,325,520,473,566,244,187,312,446,425,468,148,69,58,80,,,,,,,89,64,119,36,17,65,67,54,83,153,7,6,8,,,,,,,10,7,13,,,,6,5,7,13,12,13,14,14,14,11,8,14,281,181,26200,14,21355,12,123,20,17,24,,,,,,,11,6,19,,,,26,21,31,183,14,12,15,,,,,,,14,10,19,,,,15,12,17,41,40,42,14151,11,10,13,1759,3,2,4,83,1211:1,9,6,11,,,,,,,,,,,56102,52040,60164,51926,46228,57624,38791,25618,51964,50762,46799,54725,52649,48486,56812,60515,57709,63321,,35,32,8,6,9,,,,,,,17,12,22,,,,5,4,7,194,21,18,24,20,,,,,,,8,4,13,11,5,21,25,21,29,188,19,16,22,,,,,,,23,17,30,13,7,23,19,16,23,,,,,123,41672,59,58,61,8255,12,11,13,205950,26.7,9.2,40872,19.8,1527,0.7,4983,2.4,924,0.4,21138,10.3,129282,62.8,1534,1,1,1,50.2,34022,19.7
47127,Tennessee,Moore,79.5,77.1,82.0,,,,,,,,,,,,,,,,93,353,281,439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,11,12,13,12,13,14,4,31,,,540,9,909,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,33,35,425,11,9,13,56,4,3,6,47,2137:1,,,,,,,,,,,,,,58234,50941,65527,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,2159,83,80,86,237,10,4,15,6411,18.9,21.5,170,2.7,22,0.3,53,0.8,1,0.0,130,2.0,5952,92.8,0,0,0,1,50.0,6354,99.9
47129,Tennessee,Morgan,74.2,72.9,75.5,,,,,,,,,,,,,,,,421,535,482,589,,,,,,,,,,,,,,,,15,89,50,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,14,15,15,15,16,21,12,32,19,101,3040,14,1753,8,14,22,12,36,,,,,,,,,,,,,,,,28,18,12,27,,,,,,,,,,,,,,,,37,36,38,1773,16,13,18,191,4,3,6,51,1962:1,,,,,,,,,,,,,,40397,35501,45293,,,,,,,,,,24250,6397,42103,40229,37134,43324,,,52,7,3,12,,,,,,,,,,,,,,,,22,19,12,30,20,,,,,,,,,,,,,,,,17,16,9,25,,,,,,,,,,,,,,,,,,,,22,5976,79,78,81,824,11,8,15,21579,19.2,17.8,787,3.6,115,0.5,69,0.3,14,0.1,296,1.4,20059,93.0,59,0,0,1,45.3,21962,99.9
47131,Tennessee,Obion,76.2,75.2,77.1,,,,,,,72.4,69.4,75.5,,,,76.3,75.2,77.3,549,460,419,501,,,,,,,643,494,823,,,,453,409,497,16,60,34,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,15,16,15,16,16,11,22,34,132,4870,16,1553,5,,,,,,,,,,,,,,,,,,,,37,17,12,24,,,,,,,,,,,,,,,,36,35,37,2540,15,12,17,307,4,3,6,142,704:1,,,,,,,,,,,,,,42532,38557,46507,,,,,,,22599,15990,29208,26434,16157,36711,43398,40795,46001,,54,48,,,,,,,,,,,,,,,,,,,26,18,11,26,17,,,,,,,,,,,,,,,,27,18,12,26,,,,,,,,,,,,,,,,,,,,51,8644,68,66,70,1242,10,8,13,30267,21.7,20.4,3205,10.6,104,0.3,141,0.5,32,0.1,1392,4.6,25031,82.7,235,1,0,1,51.6,19588,61.6
47133,Tennessee,Overton,73.9,72.8,75.0,,,,,,,,,,,,,,,,498,553,501,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,14,15,15,15,16,13,8,20,20,107,2790,13,98,0,18,27,16,43,,,,,,,,,,,,,,,,34,22,15,31,,,,,,,,,,,,,,,,35,33,36,1892,15,13,17,198,4,3,5,63,1576:1,15,5,25,,,,,,,,,,,42149,37297,47001,,,,,,,,,,,,,,,,,,39,,,,,,,,,,,,,,,,,,,22,19,12,29,20,,,,,,,,,,,,,,,,19,17,10,27,,,,,,,,,,,,,,,,,,,,49,7132,79,77,82,653,8,5,11,22068,21.1,20.6,136,0.6,91,0.4,76,0.3,2,0.0,347,1.6,21189,96.0,45,0,0,1,50.4,18598,84.2
47135,Tennessee,Perry,72.5,70.6,74.4,,,,,,,,,,,,,,,,202,641,546,736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,15,16,16,16,17,16,8,29,8,120,1210,15,1018,13,,,,,,,,,,,,,,,,,,,,24,43,28,64,,,,,,,,,,,,,,,,35,33,36,797,18,15,21,93,5,3,7,136,733:1,,,,,,,,,,,,,,41960,37243,46677,,,,,,,,,,,,,,,,,39,12,,,,,,,,,,,,,,,,,,,12,29,15,52,30,,,,,,,,,,,,,,,,10,25,12,46,,,,,,,,,,,,,,,,,,,,24,2645,80,77,83,310,10,6,15,8064,22.1,21.1,196,2.4,65,0.8,48,0.6,1,0.0,225,2.8,7370,91.4,0,0,0,1,49.5,7915,100.0
