47085,Tennessee,Humphreys,375,10847,9013,12680,3,,,,,,,,,,,,,,,,19,19,20,1,4.4,4.2,4.6,2,4.7,4.5,4.9,2,,9,8,10,3,,,,,,,27,14,40,,,,8,7,10,21,20,21,1,35,25,47,3,8.1,1,26,18,36,2,39,3,14,14,15,3,10,30,33,24,43,4,34,183.9,1,36,30,43,3,,,,,,,,,,,,,,,,1646,11,10,13,2,5,27,3697:1,4,6,32,3081:1,2,10,54,1849:1,2,6559,4,,,11167,,6532,40,2,,,27,,40,48,2,,,29,,48,230,91,3,1790,4354,41,33,49,4,379,8813,4.3,3,20,13,27,1,,,27,15,24,83669,19026,4.4,2,797,3680,22,14,29,1,23,12.4,1,47,259,2,122,133,110,157,4,,,,,,,,,,,,,,,,10.0,2,Yes,4,12,9,15,10,7,12,2,0,4,1,0,1,1,86,81,91,3,,,,,,,,,,,,,,,,7040,42,35,50,3
47087,Tennessee,Jackson,257,9978,7715,12241,2,,,,,,,,,,,,,,,,24,23,25,4,5.0,4.8,5.2,4,5.0,4.8,5.3,4,,10,7,12,4,,,,,,,,,,,,,,,,24,23,25,4,34,25,43,3,8.1,1,35,25,45,4,48,3,12,12,13,1,6,16,38,24,50,4,29,248.4,1,31,24,39,2,,,,,,,,,,,,,,,,1115,13,11,14,3,2,17,5839:1,4,4,34,2940:1,2,,,,2,8182,4,,,,,,38,3,,,,,,46,3,,,,,,116,86,4,937,2520,37,28,46,4,217,4602,4.7,4,30,20,39,4,,,,56,31,71347,15743,4.5,2,644,2109,31,21,40,2,3,2.6,4,20,169,1,58,100,76,129,3,,,,,,,,,,,,,,,,9.8,2,Yes,4,13,10,17,12,8,16,2,0,3,0,0,1,3,86,81,91,3,,,,,,,,,,,,,,,,4175,59,51,68,4
47089,Tennessee,Jefferson,969,9384,8416,10353,2,,,,,,,,,,,,,,,,18,18,19,1,4.1,3.9,4.3,1,4.6,4.4,4.9,1,,8,8,9,2,,,,,,,,,,7,4,11,9,8,10,20,20,21,1,37,29,45,3,8.4,1,27,21,35,2,53,2,14,13,14,3,9,42,21,14,30,1,139,258.3,2,29,26,32,1,,,,,,,,,,33,19,53,29,26,32,4863,12,10,13,2,22,41,2446:1,2,12,22,4501:1,4,17,31,3177:1,3,4684,1,,,,,,48,1,,,63,,48,49,2,,,55,29,49,534,96,1,6138,11983,51,46,56,2,917,24009,3.8,2,21,14,27,1,,,15,23,18,92546,21192,4.4,2,2687,10704,25,19,31,1,58,10.8,2,131,247,1,191,71,61,82,1,,,,,,,,,,,,,,,,10.3,3,No,1,13,11,15,11,9,13,2,1,3,1,0,1,3,78,76,80,1,,,,,,,,,,,,,,,,22488,42,38,46,3
47091,Tennessee,Johnson,394,12429,10304,14554,4,,,,,,,,,,,,,,,,22,21,23,3,4.8,4.5,5.0,4,4.9,4.7,5.2,3,,9,7,10,2,,,,,,,,,,,,,,,,23,22,24,3,28,20,37,1,7.6,3,29,21,38,2,100,1,13,12,14,2,5,15,33,19,47,4,50,282.6,2,46,39,54,4,,,,,,,,,,,,,,,,1498,13,11,14,4,6,34,2949:1,3,4,22,4445:1,4,14,79,1270:1,2,4543,1,,,,,,40,2,,,,,,34,4,,,,,,171,96,1,1743,4465,39,33,46,4,263,7613,3.5,1,28,18,38,4,,,,,,69194,14397,4.8,3,667,2862,23,14,32,1,25,14.1,1,112,628,4,83,93,74,116,2,,,,,,,,,,,,,,,,8.6,1,Yes,4,14,11,17,11,7,14,2,1,3,2,1,3,3,83,79,88,2,,,,,,,,,,,,,,,,5713,35,29,41,2
47093,Tennessee,Knox,6816,9063,8752,9373,1,,,,,,,14332,13064,15599,4561,3528,5803,8836,8500,9171,17,16,17,1,3.9,3.8,4.1,1,4.3,4.1,4.5,1,,8,8,9,1,,,,7,6,9,14,13,15,8,7,9,8,7,8,20,19,20,1,31,28,34,1,7.3,4,21,19,24,1,84,1,17,16,17,4,74,296,25,22,28,2,2600,562.9,4,20,20,21,1,,,,,,,40,36,43,45,39,51,17,16,17,37471,10,9,11,1,520,113,888:1,1,277,60,1680:1,1,1722,370,270:1,1,4393,1,,882,7974,2554,4206,49,1,,54,49,47,49,54,1,,56,41,44,55,4366,90,4,84157,118318,71,69,73,1,7048,240034,2.9,1,15,12,18,1,,9,55,34,12,109049,22141,4.9,4,29680,96339,31,29,33,2,567,12.3,2,2285,506,4,2288,100,96,104,3,,,,,,,115,100,129,30,20,43,105,100,109,10.5,4,No,1,14,13,15,12,11,13,2,1,2,1,1,1,3,83,82,84,2,,,,80,75,86,73,69,76,75,70,79,85,84,86,223012,26,25,27,1
47095,Tennessee,Lake,158,11243,8580,13906,4,,,,,,,8897,5863,12944,,,,12992,9239,16745,27,26,28,4,5.2,5.0,5.4,4,5.0,4.8,5.2,4,,11,8,14,4,,,,,,,18,11,26,,,,9,6,12,28,27,29,4,37,24,50,4,6.8,4,31,20,43,3,23,4,14,13,15,3,1,3,33,4,64,4,58,776.6,4,73,56,94,4,,,,,,,62,33,105,,,,78,56,104,458,12,10,13,2,,,,2,1,13,7411:1,4,1,13,7411:1,4,8884,4,,,9859,,8357,32,4,,,21,,33,35,4,,,24,,36,53,96,1,730,2429,30,24,36,4,93,1804,5.2,4,41,27,56,4,,,51,,31,77482,13052,5.9,4,498,1007,49,34,65,4,9,12.1,2,16,210,1,28,74,49,107,1,,,,,,,,,,,,,,,,10.7,4,No,1,13,8,18,10,6,15,2,0,4,2,0,5,2,86,83,90,4,,,,,,,,,,,,,,,,1904,27,19,35,1
47097,Tennessee,Lauderdale,514,11346,9836,12857,4,,,,,,,12864,10128,15599,,,,10690,8857,12523,29,28,30,4,5.1,5.0,5.3,4,5.1,5.0,5.3,4,,12,10,13,4,,,,,,,17,15,20,,,,8,6,9,25,25,26,4,45,36,53,4,6.5,4,36,27,46,4,33,4,12,11,12,1,7,27,26,16,37,2,242,957.5,4,45,40,51,4,,,,,,,48,39,57,,,,44,36,51,2388,12,10,14,3,2,8,12637:1,4,5,19,5165:1,4,4,15,6456:1,4,7005,4,,,7101,,6937,34,4,,,35,,33,45,3,,,34,,47,297,98,1,2537,7045,36,32,40,4,554,9619,5.8,4,35,26,43,4,15,,40,67,22,75033,15889,4.7,3,2980,5969,50,42,58,4,17,6.7,4,186,681,4,120,91,75,107,2,,,,,,,65,44,93,,,,109,87,134,10.2,3,No,1,19,17,22,17,13,20,3,2,5,0,0,1,4,88,86,90,4,,,,,,,88,82,93,,,,90,86,94,9093,31,27,35,2
47099,Tennessee,Lawrence,843,11065,9915,12216,3,,,,,,,,,,,,,,,,21,20,22,2,4.7,4.5,4.9,3,4.9,4.6,5.1,3,,9,8,9,2,,,,,,,,,,,,,,,,23,22,23,3,33,27,40,2,8.1,1,37,30,44,4,56,2,14,13,15,3,5,29,17,8,28,1,147,338.7,3,37,33,41,3,,,,,,,,,,,,,,,,4595,13,11,15,4,16,37,2712:1,3,11,25,3976:1,3,35,80,1250:1,2,5204,2,,,5577,,5214,41,2,,,65,,41,49,2,,,39,38,49,467,95,2,4554,9934,46,41,50,3,739,18309,4.0,2,25,18,31,3,,,37,47,27,79450,17008,4.7,3,3041,10766,28,24,33,1,47,10.8,2,196,462,3,204,95,82,108,2,,,,,,,,,,,,,,,,9.9,2,No,1,14,12,16,10,8,12,4,2,5,3,2,4,3,84,81,87,2,,,,,,,,,,,,,,,,15649,36,32,40,2
47101,Tennessee,Lewis,243,11510,9259,13761,4,,,,,,,,,,,,,,,,22,21,23,3,4.7,4.5,5.0,3,4.8,4.6,5.1,3,,9,7,11,3,,,,,,,,,,,,,,,,23,22,23,3,42,31,53,4,8.1,1,31,21,41,3,21,4,14,13,15,3,1,10,10,1,30,1,36,299.1,2,50,41,58,4,,,,,,,,,,,,,,,,1142,12,10,14,3,2,17,6018:1,4,4,33,3022:1,2,5,41,2417:1,3,3266,1,,,,,,37,3,,,,,,39,4,,,31,,39,136,93,3,1196,2643,45,33,57,3,225,5072,4.4,3,25,17,32,3,,,,,,80980,19654,4.1,1,1146,2668,43,30,56,4,13,10.8,2,58,484,4,63,105,81,135,3,,,,,,,,,,,,,,,,9.5,1,No,1,8,5,11,6,3,9,2,0,4,1,0,2,1,76,69,84,1,,,,,,,,,,,,,,,,4855,34,25,42,2
47103,Tennessee,Lincoln,630,10980,9591,12369,3,,,,,,,,,,,,,,,,21,20,22,2,4.6,4.4,4.8,2,5.0,4.7,5.2,3,,8,7,9,2,,,,,,,17,12,22,,,,8,7,9,22,21,23,2,37,29,45,3,7.8,2,34,26,42,3,39,3,14,13,14,2,8,30,27,17,37,3,116,343.7,3,33,29,38,2,,,,,,,47,29,71,59,35,93,31,27,36,3084,11,10,13,2,18,53,1875:1,2,9,26,3791:1,3,12,35,2843:1,3,4265,1,,,5075,,4186,38,3,,,40,,38,51,1,,,42,,51,384,95,2,3321,7705,43,37,49,3,506,16408,3.1,1,18,12,25,1,,,43,26,18,92166,21620,4.3,2,2801,7451,38,31,44,4,22,6.5,4,157,463,3,168,99,84,115,3,,,,,,,,,,,,,,,,10.6,4,No,1,15,12,17,12,9,14,3,1,4,1,1,2,4,85,83,87,3,,,,,,,82,70,93,,,,86,83,89,14318,39,35,44,3
47105,Tennessee,Loudon,929,9454,8386,10522,2,,,,,,,,,,,,,,,,18,17,19,1,4.1,3.9,4.3,1,4.3,4.2,4.6,1,,8,7,9,2,,,,,,,,,,8,6,10,8,7,9,19,18,19,1,29,22,37,1,7.9,2,29,22,37,2,52,3,13,13,14,2,14,52,27,20,34,3,153,293.4,2,33,29,36,2,,,,,,,,,,56,43,72,30,26,34,4920,13,11,14,4,27,52,1932:1,2,26,49,2041:1,1,32,60,1658:1,2,3976,1,,,5086,,4000,55,1,,46,50,30,55,57,1,,82,51,32,57,516,91,3,5030,10462,48,43,53,2,779,22857,3.4,1,16,11,21,1,,,,26,19,101568,26020,3.9,1,2598,10122,26,19,32,1,63,12.1,2,114,221,1,263,102,89,114,3,,,,,,,,,,,,,,,,10.6,4,No,1,12,10,14,9,7,11,2,1,3,2,1,2,2,84,80,87,2,,,,,,,,,,72,57,86,83,80,85,20255,34,30,38,2
47107,Tennessee,McMinn,1059,11397,10303,12490,4,,,,,,,,,,,,,,,,21,20,22,2,4.7,4.5,4.9,3,4.6,4.3,4.8,1,,9,8,10,3,,,,,,,9,5,14,11,7,15,9,8,10,24,23,25,4,34,28,40,2,7.8,2,36,31,42,4,50,3,13,13,14,2,18,69,26,20,33,2,221,418.0,3,39,35,43,3,,,,,,,43,27,65,40,25,60,39,35,42,5075,12,10,14,3,26,49,2034:1,2,21,39,2537:1,2,37,69,1440:1,2,4365,1,,,2546,3874,4337,46,1,,,48,,46,44,3,,,33,19,44,507,94,2,5794,12420,47,41,52,3,928,22719,4.1,3,22,15,29,2,,,34,35,26,84817,16387,5.2,4,3670,11172,33,27,39,3,74,14.0,1,271,515,4,279,106,93,118,3,,,,,,,97,48,173,,,,110,96,123,10.3,3,No,1,15,13,18,14,11,16,2,1,2,1,0,1,4,85,83,88,3,,,,,,,,,,,,,,,,20648,29,26,33,1
47109,Tennessee,McNairy,606,11732,10231,13233,4,,,,,,,,,,,,,,,,25,24,25,4,4.9,4.7,5.1,4,4.9,4.7,5.2,3,,7,6,9,1,,,,,,,11,5,17,,,,7,6,8,25,24,26,4,30,24,37,1,7.5,3,38,31,45,4,37,4,13,12,13,1,8,37,22,13,31,1,80,307.6,2,35,30,40,2,,,,,,,,,,,,,,,,2320,11,10,13,2,8,31,3251:1,3,11,43,2348:1,2,35,135,738:1,1,6270,3,,,4407,46667,6199,34,4,,,41,,34,48,2,,,40,,48,297,95,2,2803,5904,47,41,53,2,457,8477,5.4,4,22,15,30,2,,,50,55,23,74449,16015,4.6,3,1909,5687,34,27,40,3,26,10.0,2,98,373,3,142,109,91,127,3,,,,,,,,,,,,,,,,9.9,2,No,1,13,11,16,11,9,14,2,1,3,1,0,1,3,88,85,90,4,,,,,,,,,,,,,,,,9159,33,29,38,2
47111,Tennessee,Macon,479,11417,9901,12932,4,,,,,,,,,,,,,,,,22,21,23,3,4.7,4.5,4.9,3,4.8,4.5,5.0,2,,10,8,11,4,,,,,,,,,,7,3,10,10,9,11,24,23,25,3,35,26,44,3,8.3,1,39,30,49,4,41,3,14,14,15,3,3,27,11,3,22,1,70,290.7,2,62,56,69,4,,,,,,,,,,92,62,132,61,54,68,2662,13,11,15,4,4,17,6020:1,4,4,16,6066:1,4,1,4,24265:1,4,10813,4,,,,,,37,3,,,,,,50,2,,,,,,270,88,4,2486,5786,43,35,50,3,353,10991,3.2,1,26,18,34,3,,,,53,17,81213,18503,4.4,2,1797,5604,32,23,41,2,8,3.3,4,67,288,2,136,115,96,135,4,,,,,,,,,,,,,,,,10.3,3,No,1,13,10,16,10,8,13,2,1,3,1,0,2,2,82,80,84,1,,,,,,,,,,,,,,,,9831,46,40,53,4
47113,Tennessee,Madison,1623,9934,9211,10657,2,,,,,,,12064,10823,13305,,,,9095,8125,10066,24,23,24,4,4.5,4.4,4.7,2,4.7,4.5,4.9,2,,10,9,10,4,,,,,,,14,13,15,6,4,8,6,6,7,22,22,23,2,39,35,42,4,6.5,4,30,27,34,2,77,1,13,13,14,2,20,71,28,22,34,3,725,742.5,4,29,27,31,1,,,,,,,37,33,40,50,38,66,20,18,23,7445,10,8,11,1,128,131,763:1,1,65,67,1502:1,1,247,253,395:1,1,6350,3,,,9236,,5486,44,1,,27,44,,44,51,1,,56,38,37,55,993,87,4,13728,23518,58,54,63,1,1832,48664,3.8,2,29,23,35,4,,,44,49,16,93499,18848,5.0,4,9932,22072,45,40,50,4,152,15.6,1,820,834,4,376,77,69,85,1,,,,,,,63,51,74,,,,89,78,100,10.0,2,No,1,17,15,19,16,14,18,1,1,2,1,0,1,4,85,83,86,2,,,,,,,86,83,89,80,71,88,88,86,90,43084,16,14,17,1
47115,Tennessee,Marion,632,10881,9533,12230,3,,,,,,,,,,,,,,,,21,20,22,2,4.5,4.3,4.7,2,4.7,4.5,4.9,2,,9,8,11,3,,,,,,,11,5,18,,,,10,8,11,21,20,22,1,31,23,38,1,8.0,2,32,25,40,3,68,1,14,13,15,3,9,47,19,12,27,1,91,320.1,2,45,40,51,4,,,,,,,37,19,65,,,,46,40,52,2564,11,10,13,2,16,56,1777:1,1,7,24,4082:1,3,9,31,3175:1,3,3686,1,,,,,,34,4,,,29,,34,43,4,,,32,,44,306,88,4,3504,6724,52,46,58,2,575,12265,4.7,4,24,16,31,2,,,69,31,25,87458,17646,5.0,4,2077,5932,35,26,44,3,22,7.7,3,82,288,2,136,96,79,112,2,,,,,,,,,,,,,,,,10.2,3,No,1,14,11,16,11,9,14,2,1,3,1,0,2,3,86,84,88,3,,,,,,,,,,,,,,,,12209,50,44,55,4
47117,Tennessee,Marshall,555,8983,7822,10143,1,,,,,,,14209,9196,20976,,,,8732,7502,9962,20,20,21,2,4.4,4.2,4.5,2,4.6,4.4,4.9,2,,9,8,10,3,,,,,,,20,14,26,11,6,15,8,7,9,22,21,23,2,38,29,47,4,7.9,2,29,22,37,2,51,3,15,15,16,4,4,14,29,14,44,3,138,419.1,3,34,30,39,2,,,,,,,31,19,49,39,25,60,34,29,39,2899,11,9,12,1,5,15,6586:1,4,9,27,3743:1,3,15,45,2246:1,3,4077,1,,,3445,,4010,40,2,,,35,40,40,49,2,,,39,37,50,409,94,2,3694,8209,45,39,51,3,528,15332,3.4,1,20,15,25,1,,,39,42,15,91378,23445,3.9,1,2857,7642,37,30,45,4,25,7.6,3,162,512,4,138,86,71,100,2,,,,,,,104,53,181,,,,87,72,103,10.4,4,No,1,12,9,14,10,7,12,2,1,3,1,0,1,1,88,86,90,4,,,,,,,83,69,97,,,,86,85,87,13770,51,46,57,4
47119,Tennessee,Maury,1427,8509,7838,9180,1,,,,,,,10449,8435,12462,,,,8569,7801,9338,20,20,21,2,4.1,4.0,4.3,1,4.5,4.3,4.7,1,,9,8,9,2,,,,11,5,18,16,13,18,9,6,11,8,7,8,21,20,22,1,33,27,38,2,7.9,2,33,28,38,3,60,2,15,14,15,4,12,82,15,10,21,1,499,541.4,4,31,28,34,2,,,,,,,37,30,45,47,36,61,28,26,31,8242,11,9,12,1,50,54,1843:1,1,63,67,1497:1,1,215,228,439:1,1,3673,1,,,4517,,3548,42,2,,,40,42,42,54,1,,33,46,44,55,798,91,3,14352,23646,61,56,65,1,1536,47485,3.2,1,15,11,20,1,,17,28,37,10,100494,24638,4.1,1,6966,20762,34,29,38,3,103,11.2,2,394,453,3,352,78,70,86,1,,,,,,,52,35,75,,,,86,76,95,10.0,2,No,1,14,12,15,11,10,13,2,2,3,1,0,1,3,86,85,88,3,,,,,,,91,89,93,70,62,79,85,82,87,41466,44,41,47,3
47121,Tennessee,Meigs,293,11908,9657,14158,4,,,,,,,,,,,,,,,,20,20,21,2,4.6,4.4,4.8,3,4.9,4.6,5.1,3,,11,9,13,4,,,,,,,,,,,,,,,,22,21,23,2,35,27,44,3,8.3,1,35,26,44,4,33,4,14,13,14,2,6,23,26,15,38,2,33,273.5,2,44,36,52,4,,,,,,,,,,,,,,,,1174,12,11,14,3,6,50,2011:1,2,1,8,12306:1,4,1,8,12306:1,4,3564,1,,,,,,44,1,,,,,,35,4,,,,,,127,97,1,1129,2633,43,35,51,3,228,5061,4.5,3,27,18,35,3,,,,,,85309,18723,4.6,2,764,2446,31,21,42,2,14,11.6,2,51,430,3,73,122,96,153,4,,,,,,,,,,,,,,,,10.2,3,No,1,15,12,19,12,9,16,3,1,4,0,0,1,4,86,76,96,3,,,,,,,,,,,,,,,,4368,51,44,58,4
47123,Tennessee,Monroe,903,10595,9481,11710,3,,,,,,,,,,,,,,,,23,22,24,3,4.7,4.5,4.9,3,4.8,4.6,5.1,3,,9,8,10,3,,,,,,,20,9,31,5,2,8,9,8,10,23,22,23,3,33,25,40,2,8.1,1,25,19,32,1,75,1,12,12,13,1,16,54,30,23,37,3,101,218.4,1,46,42,51,4,,,,,,,,,,35,23,51,49,44,54,4317,12,10,14,3,10,22,4624:1,4,15,32,3090:1,2,20,43,2318:1,3,5909,3,,,,,,43,1,,,45,,43,47,2,,,46,32,47,489,91,3,4049,10311,39,34,44,4,740,19943,3.7,2,23,15,31,2,,67,35,40,26,80589,17312,4.7,3,3127,9715,32,26,39,2,43,9.3,3,218,475,3,251,109,96,123,3,,,,,,,,,,,,,,,,10.7,4,No,1,13,11,15,11,9,13,2,1,4,1,0,1,3,85,83,88,3,,,,,,,,,,,,,,,,16650,43,38,48,3
47125,Tennessee,Montgomery,2361,8745,8300,9189,1,,,,,,,10571,9506,11636,4796,3766,6020,8871,8312,9430,19,19,20,1,4.2,4.1,4.4,1,4.5,4.4,4.7,1,,8,7,8,1,,,,7,5,9,12,11,13,6,6,7,7,6,7,22,22,23,3,34,30,39,3,7.1,4,26,22,31,2,65,2,17,16,17,4,46,138,33,29,38,4,2082,1040.1,4,31,29,33,2,41,20,75,11,6,20,33,30,37,36,31,42,30,28,32,15705,9,8,10,1,79,39,2534:1,3,95,46,2168:1,1,394,191,523:1,1,5032,2,,4712,4842,5309,5073,34,4,,25,27,31,36,47,2,,50,37,40,49,2210,95,2,44600,63691,70,67,73,1,3187,83866,3.8,2,17,13,21,1,32,8,25,24,12,100084,26056,3.8,1,16059,52453,31,28,33,2,134,6.7,4,1090,566,4,799,81,75,87,1,,,,49,27,80,63,52,74,40,28,54,94,87,102,9.6,1,No,1,14,12,15,11,10,13,2,2,3,1,0,1,3,86,85,88,4,,,,85,73,97,86,82,89,81,74,87,87,86,88,90892,33,32,35,2
47127,Tennessee,Moore,93,7124,4734,10296,1,,,,,,,,,,,,,,,,17,16,18,1,3.9,3.8,4.1,1,4.3,4.1,4.5,1,,8,5,10,1,,,,,,,,,,,,,,,,19,18,19,1,25,16,38,1,7.8,2,21,13,34,1,20,4,15,14,16,4,2,6,33,11,55,4,10,156.6,1,25,17,35,1,,,,,,,,,,,,,,,,476,10,8,11,1,,,,2,,,,2,1,16,6411:1,4,6769,4,,,,,,37,3,,,,,,46,3,,,,,,62,92,3,719,1355,53,39,67,2,107,3536,3.0,1,14,9,19,1,,,,,,111500,22965,4.9,3,241,1250,19,7,31,1,4,6.3,4,7,111,1,24,76,48,112,1,,,,,,,,,,,,,,,,10.2,3,No,1,11,6,15,8,4,12,2,0,5,1,0,2,1,90,85,94,4,,,,,,,,,,,,,,,,2746,41,31,50,3
47129,Tennessee,Morgan,421,11882,10176,13589,4,,,,,,,,,,,,,,,,22,21,23,3,4.9,4.6,5.1,4,5.0,4.8,5.2,4,,10,8,11,4,,,,,,,,,,,,,,,,25,24,26,4,36,26,46,3,7.4,3,37,28,47,4,49,3,14,14,15,3,7,24,29,18,40,3,37,171.0,1,35,29,41,2,,,,,,,,,,,,,,,,1945,13,11,14,4,3,14,7212:1,4,3,14,7193:1,4,2,9,10790:1,4,6481,3,,,,,,41,2,,,,,,41,4,,,,,,272,98,1,1902,5962,32,27,37,4,351,7860,4.5,3,27,19,35,3,,,,,,79968,17236,4.6,3,1336,4049,33,25,41,3,17,7.9,3,42,194,1,124,115,95,135,4,,,,,,,,,,,,,,,,9.4,1,No,1,14,11,17,11,8,14,3,2,5,1,0,1,4,82,78,86,1,,,,,,,,,,,,,,,,7030,47,41,53,4
47131,Tennessee,Obion,549,8760,7572,9947,1,,,,,,,11607,7990,16301,,,,8700,7380,10019,23,23,24,4,4.8,4.6,5.0,4,5.0,4.8,5.2,4,,9,8,10,3,,,,,,,14,10,17,,,,9,7,10,24,23,25,4,38,31,46,4,7.3,4,38,31,45,4,70,1,13,12,14,1,2,17,12,2,27,1,192,631.9,4,37,32,42,3,,,,,,,51,37,70,61,38,94,33,29,38,2817,12,10,13,2,14,46,2170:1,2,16,53,1892:1,1,14,46,2162:1,3,7089,4,,,10854,,6858,42,2,,,39,,42,44,3,,,36,,45,384,84,4,3107,6885,45,40,51,3,608,12291,4.9,4,26,17,34,3,,,59,46,26,80068,16188,4.9,4,2335,6670,35,29,41,3,45,14.8,1,134,436,3,95,62,50,76,1,,,,,,,64,32,115,,,,65,51,80,10.9,4,No,1,13,11,15,11,9,14,2,1,2,1,0,1,3,86,83,88,3,,,,,,,83,74,92,,,,86,83,89,12522,24,21,27,1
47133,Tennessee,Overton,498,10101,8635,11567,2,,,,,,,,,,,,,,,,22,21,23,3,4.6,4.4,4.9,3,5.0,4.7,5.2,4,,7,6,8,1,,,,,,,,,,,,,,,,23,22,24,3,39,31,46,4,8.3,1,32,25,40,3,45,3,13,12,14,1,2,22,9,2,22,1,60,272.6,2,30,25,35,1,,,,,,,,,,,,,,,,2072,12,10,14,3,10,45,2201:1,2,7,32,3153:1,2,2,9,11034:1,4,8351,4,,,,,,37,3,,,,,,52,1,,,,,,237,86,4,2090,4948,42,36,49,3,369,9818,3.8,2,21,14,28,1,,,,3,24,74653,16135,4.6,3,1244,4888,25,17,34,1,16,7.3,4,48,217,1,106,96,78,114,2,,,,,,,,,,,,,,,,9.5,1,No,1,11,8,14,8,6,11,3,1,4,0,0,1,1,88,85,91,4,,,,,,,,,,,,,,,,8847,43,38,49,3
47135,Tennessee,Perry,202,12483,9798,15168,4,,,,,,,,,,,,,,,,25,24,26,4,5.2,4.9,5.4,4,5.2,4.9,5.4,4,,7,5,9,1,,,,,,,,,,,,,,,,24,23,25,4,29,19,41,1,6.7,4,27,18,37,2,13,4,13,12,14,1,4,15,27,13,41,3,14,175.5,1,42,32,53,3,,,,,,,,,,,,,,,,884,14,12,16,4,2,25,3988:1,4,1,12,8064:1,4,5,62,1613:1,2,10989,4,,,,,,29,4,,,,,,47,2,,,,,,89,97,1,744,1794,41,31,52,3,139,3233,4.3,3,26,18,35,3,,,83,76,42,74936,12041,6.2,4,448,1750,26,15,36,1,4,5.0,4,20,253,1,55,138,104,180,4,,,,,,,,,,,,,,,,9.5,1,No,1,14,10,18,9,5,13,4,2,6,2,0,3,3,77,70,84,1,,,,,,,,,,,,,,,,2676,30,22,39,1
